timestamp,value,label
2024-01-01 02:52:00,88.29091195441673,1
2024-01-01 02:53:00,89.68324077585706,1
2024-01-01 02:54:00,85.85628086688605,1
2024-01-01 02:55:00,89.98758990576933,1
2024-01-01 02:56:00,85.31434631860375,1
2024-01-01 02:57:00,88.17700413818038,1
2024-01-01 02:58:00,90.22907075238254,1
2024-01-01 02:59:00,89.25939512716539,1
2024-01-01 03:00:00,85.11543538704107,1
2024-01-01 03:01:00,94.837830053789,1
2024-01-01 03:02:00,88.04330586485607,1
2024-01-01 03:03:00,89.20991960803536,1
2024-01-01 03:04:00,86.08651117900364,1
2024-01-01 03:05:00,90.1870391668812,1
2024-01-01 03:06:00,86.81704892645342,1
2024-01-01 03:07:00,89.45033960381147,1
2024-01-01 03:08:00,89.28591490328739,1
2024-01-01 03:09:00,86.44488947740645,1
2024-01-01 03:10:00,90.81867828514608,1
2024-01-01 03:11:00,90.29356307184483,1
2024-01-01 03:12:00,88.63807065885455,1
2024-01-01 03:13:00,85.96252761575842,1
2024-01-01 03:14:00,86.06987428313502,1
2024-01-01 03:15:00,85.00716525445951,1
2024-01-01 03:16:00,85.12602719073345,1
2024-01-01 03:17:00,88.27472120054236,1
2024-01-01 03:18:00,88.3978660363527,1
2024-01-01 03:19:00,91.91165883089364,1
2024-01-01 03:20:00,85.23307693611427,1
2024-01-01 03:21:00,94.38439261856503,1
2024-01-01 03:22:00,88.76939905216925,1
2024-01-01 03:23:00,85.0765993239011,1
2024-01-01 03:24:00,87.84309518776274,1
2024-01-01 03:25:00,89.06245533244265,1
2024-01-01 03:26:00,93.30520135847907,1
2024-01-01 03:27:00,92.39232991706643,1
2024-01-01 03:28:00,94.46997472754947,1
2024-01-01 03:29:00,90.94013542283663,1
2024-01-01 03:30:00,86.25007481298489,1
2024-01-01 03:31:00,94.73581198625563,1
2024-01-01 03:32:00,87.73659640359506,1
2024-01-01 03:33:00,89.72276424595337,1
2024-01-01 03:34:00,87.74315945747458,1
2024-01-01 03:35:00,90.32565186329546,1
2024-01-01 03:36:00,94.49341247760323,1
2024-01-01 03:37:00,90.3337565033091,1
2024-01-01 03:38:00,86.63268084031795,1
2024-01-01 03:39:00,86.62302519839015,1
2024-01-01 03:40:00,92.45253840213277,1
2024-01-01 03:41:00,89.40102543041627,1
2024-01-01 03:42:00,90.74249861241827,1
2024-01-01 03:43:00,86.17800472128103,1
2024-01-01 03:44:00,93.0608163997726,1
2024-01-01 03:45:00,88.80300586270201,1
2024-01-01 03:46:00,90.63925234226497,1
2024-01-01 03:47:00,94.89470334179879,1
2024-01-01 03:48:00,88.08592282912683,1
2024-01-01 03:49:00,93.20843852799298,1
2024-01-01 03:50:00,89.1542041333844,1
2024-01-01 03:51:00,92.76822194988563,1
2024-01-01 03:52:00,93.2078829086395,1
2024-01-01 03:53:00,86.3064650575366,1
2024-01-01 03:54:00,94.94269802509102,1
2024-01-01 03:55:00,85.3501724809603,1
2024-01-01 03:56:00,94.47533759218199,1
2024-01-01 03:57:00,87.52911040108684,1
2024-01-01 03:58:00,85.75592689615901,1
2024-01-01 03:59:00,86.65218153756066,1
2024-01-01 04:00:00,89.22139907145966,1
2024-01-01 04:01:00,86.19032186638036,1
2024-01-01 04:02:00,94.19673394533199,1
2024-01-01 04:03:00,89.05080565505763,1
2024-01-01 04:04:00,90.11720203678232,1
2024-01-01 04:05:00,91.703398208191,1
2024-01-01 04:06:00,92.40079844143536,1
2024-01-01 04:07:00,91.111164896259,1
2024-01-01 04:08:00,86.19143517728698,1
2024-01-01 04:09:00,85.36520022838874,1
2024-01-01 04:10:00,91.89223450327142,1
2024-01-01 04:11:00,86.25217977172646,1
2024-01-01 04:12:00,91.8432847511271,1
2024-01-01 04:13:00,86.79593730984094,1
2024-01-01 04:14:00,92.2027999389309,1
2024-01-01 04:15:00,87.7828191227074,1
2024-01-01 04:16:00,85.0786179480643,1
2024-01-01 04:17:00,85.357289572497,1
2024-01-01 04:18:00,93.95373174430532,1
2024-01-01 04:19:00,90.93642233328247,1
2024-01-01 04:20:00,85.19815272133839,1
2024-01-01 04:21:00,94.10661480390718,1
2024-01-01 04:22:00,92.63981702636545,1
2024-01-01 04:23:00,43.21584975344431,0
2024-01-01 04:24:00,48.1313245109764,0
2024-01-01 04:25:00,52.32895412251756,0
2024-01-01 04:26:00,41.88623430730192,0
2024-01-01 04:27:00,42.540790341812446,0
2024-01-01 04:28:00,37.99309225179078,0
2024-01-01 04:29:00,46.01175683086902,0
2024-01-01 04:30:00,34.51580487083968,0
2024-01-01 04:31:00,38.292874581107064,0
2024-01-01 04:32:00,43.272131837071726,0
2024-01-01 04:33:00,36.95476618790528,0
2024-01-01 04:34:00,36.00480164258376,0
2024-01-01 04:35:00,41.76948986181263,0
2024-01-01 04:36:00,41.10423234581268,0
2024-01-01 04:37:00,97.52181467119036,1
2024-01-01 04:38:00,36.42407689948036,0
2024-01-01 04:39:00,27.863691344756468,0
2024-01-01 04:40:00,32.47076043003241,0
2024-01-01 04:41:00,24.04269051979037,0
2024-01-01 04:42:00,35.89720517890558,0
2024-01-01 04:43:00,37.566057477647014,0
2024-01-01 04:44:00,35.32008408973724,0
2024-01-01 04:45:00,25.6266151976333,0
2024-01-01 04:46:00,17.850869596674592,0
2024-01-01 04:47:00,35.787622484120014,0
2024-01-01 04:48:00,38.30812202037784,0
2024-01-01 04:49:00,31.34575811938887,0
2024-01-01 04:50:00,33.35525617160705,0
2024-01-01 04:51:00,36.39899292228933,0
2024-01-01 04:52:00,40.0,1
2024-01-01 04:53:00,43.57142857142857,1
2024-01-01 04:54:00,47.142857142857146,1
2024-01-01 04:55:00,50.714285714285715,1
2024-01-01 04:56:00,54.285714285714285,1
2024-01-01 04:57:00,57.85714285714286,1
2024-01-01 04:58:00,61.42857142857143,1
2024-01-01 04:59:00,65.0,1
2024-01-01 05:00:00,68.57142857142857,1
2024-01-01 05:01:00,72.14285714285714,1
2024-01-01 05:02:00,75.71428571428572,1
2024-01-01 05:03:00,79.28571428571428,1
2024-01-01 05:04:00,82.85714285714286,1
2024-01-01 05:05:00,86.42857142857143,1
2024-01-01 05:06:00,90.0,1
2024-01-01 05:07:00,40.49623071844064,0
2024-01-01 05:08:00,46.95398019885228,0
2024-01-01 05:09:00,53.58538312860552,0
2024-01-01 05:10:00,34.919584983951054,0
2024-01-01 05:11:00,37.85762489238171,0
2024-01-01 05:12:00,42.995717721706285,0
2024-01-01 05:13:00,47.120380285470695,0
2024-01-01 05:14:00,34.981462618423166,0
2024-01-01 05:15:00,42.95775981620973,0
2024-01-01 05:16:00,44.46186924934643,0
2024-01-01 05:17:00,35.68360022166365,0
2024-01-01 05:18:00,40.47496533174417,0
2024-01-01 05:19:00,45.13616587427016,0
2024-01-01 05:20:00,40.660975084387104,0
2024-01-01 05:21:00,40.81158813122124,0
2024-01-01 05:22:00,44.26012817023495,0
2024-01-01 05:23:00,38.79569055915938,0
2024-01-01 05:24:00,32.334705697503395,0
2024-01-01 05:25:00,46.85692686745077,0
2024-01-01 05:26:00,46.725326412999564,0
2024-01-01 05:27:00,42.56512919016091,0
2024-01-01 05:28:00,42.91393819836048,0
2024-01-01 05:29:00,35.87156882076634,0
2024-01-01 05:30:00,93.72921286309243,1
2024-01-01 05:31:00,41.94789885543247,0
2024-01-01 05:32:00,29.018579501497307,0
2024-01-01 05:33:00,39.907841281453436,0
2024-01-01 05:34:00,34.10172542846781,0
2024-01-01 05:35:00,45.509674801066666,0
2024-01-01 05:36:00,36.527473943408246,0
2024-01-01 05:37:00,34.665698618646545,0
2024-01-01 05:38:00,34.92554547413538,0
2024-01-01 05:39:00,34.826842844258024,0
2024-01-01 05:40:00,34.28981023214128,0
2024-01-01 05:41:00,39.109629810501374,0
2024-01-01 05:42:00,39.63865826560285,0
2024-01-01 05:43:00,37.73859010440612,0
2024-01-01 05:44:00,34.85488543610248,0
2024-01-01 05:45:00,37.11153116515115,0
2024-01-01 05:46:00,33.43179350335301,0
2024-01-01 05:47:00,33.05196207805411,0
2024-01-01 05:48:00,32.63759777184378,0
2024-01-01 05:49:00,29.443959649930534,0
2024-01-01 05:50:00,35.38701167959164,0
2024-01-01 05:51:00,98.13827422432851,1
2024-01-01 05:52:00,34.10644408192764,0
2024-01-01 05:53:00,34.95106433302631,0
2024-01-01 05:54:00,37.61602690713771,0
2024-01-01 05:55:00,44.61852179051215,0
2024-01-01 05:56:00,43.101354084189246,0
2024-01-01 05:57:00,39.337543678374736,0
2024-01-01 05:58:00,91.53187897011357,1
2024-01-01 05:59:00,35.10263858761535,0
2024-01-01 06:00:00,36.50104305224389,0
2024-01-01 06:01:00,41.443111081826316,0
2024-01-01 06:02:00,43.10830713267039,0
2024-01-01 06:03:00,33.99419340366346,0
2024-01-01 06:04:00,49.82888711689205,0
2024-01-01 06:05:00,44.578939702868794,0
2024-01-01 06:06:00,40.83051377593031,0
2024-01-01 06:07:00,39.46797003624268,0
2024-01-01 06:08:00,49.38783472169505,0
2024-01-01 06:09:00,42.87607906083375,0
2024-01-01 06:10:00,42.449662605202185,0
2024-01-01 06:11:00,46.39821970035566,0
2024-01-01 06:12:00,48.187526494069864,0
2024-01-01 06:13:00,30.0,1
2024-01-01 06:14:00,30.0,1
2024-01-01 06:15:00,30.0,1
2024-01-01 06:16:00,30.0,1
2024-01-01 06:17:00,30.0,1
2024-01-01 06:18:00,30.0,1
2024-01-01 06:19:00,30.0,1
2024-01-01 06:20:00,30.0,1
2024-01-01 06:21:00,30.0,1
2024-01-01 06:22:00,6.093316923236786,1
2024-01-01 06:23:00,8.72066294094196,1
2024-01-01 06:24:00,9.762236080979736,1
2024-01-01 06:25:00,7.181137577649421,1
2024-01-01 06:26:00,6.5740707771921905,1
2024-01-01 06:27:00,6.279437911585465,1
2024-01-01 06:28:00,9.505799125654601,1
2024-01-01 06:29:00,7.931439276280402,1
2024-01-01 06:30:00,8.686116788357872,1
2024-01-01 06:31:00,7.386453437504146,1
2024-01-01 06:32:00,5.270154594718227,1
2024-01-01 06:33:00,5.004400264127885,1
2024-01-01 06:34:00,5.997880015783109,1
2024-01-01 06:35:00,7.231366368723693,1
2024-01-01 06:36:00,8.763217575431726,1
2024-01-01 06:37:00,6.1646109093449395,1
2024-01-01 06:38:00,5.540072584447233,1
2024-01-01 06:39:00,7.041066873166866,1
2024-01-01 06:40:00,7.244655755030361,1
2024-01-01 06:41:00,5.18258435316884,1
2024-01-01 06:42:00,8.844431092296922,1
2024-01-01 06:43:00,5.0173967005505,1
2024-01-01 06:44:00,5.473484687192279,1
2024-01-01 06:45:00,9.09837278457374,1
2024-01-01 06:46:00,6.737749878554692,1
2024-01-01 06:47:00,9.329310200868946,1
2024-01-01 06:48:00,9.752858603794177,1
2024-01-01 06:49:00,5.713393157494611,1
2024-01-01 06:50:00,8.807898488308478,1
2024-01-01 06:51:00,7.764898083034034,1
2024-01-01 06:52:00,5.6736498966643625,1
2024-01-01 06:53:00,5.098851735800746,1
2024-01-01 06:54:00,6.898590125184006,1
2024-01-01 06:55:00,9.878234265580613,1
2024-01-01 06:56:00,8.904088361183463,1
2024-01-01 06:57:00,9.232867721703547,1
2024-01-01 06:58:00,6.766378738698206,1
2024-01-01 06:59:00,9.341881339329309,1
2024-01-01 07:00:00,7.5399161916815505,1
2024-01-01 07:01:00,6.105836652273107,1
2024-01-01 07:02:00,9.196460049068024,1
2024-01-01 07:03:00,5.5239879635778095,1
2024-01-01 07:04:00,5.066064326318179,1
2024-01-01 07:05:00,5.304536233352632,1
2024-01-01 07:06:00,5.706326223995389,1
2024-01-01 07:07:00,7.481100906030301,1
2024-01-01 07:08:00,7.385269838240757,1
2024-01-01 07:09:00,5.542802938775504,1
2024-01-01 07:10:00,5.453087937784838,1
2024-01-01 07:11:00,5.286027702684645,1
2024-01-01 07:12:00,5.837038323807357,1
2024-01-01 07:13:00,5.6837551675950975,1
2024-01-01 07:14:00,5.739303548636664,1
2024-01-01 07:15:00,5.749997689872603,1
2024-01-01 07:16:00,6.27810926721665,1
2024-01-01 07:17:00,9.776312883960491,1
2024-01-01 07:18:00,6.873365561911498,1
2024-01-01 07:19:00,6.783049104050649,1
2024-01-01 07:20:00,9.590700506083575,1
2024-01-01 07:21:00,9.631845702828457,1
2024-01-01 07:22:00,44.74563318057204,0
2024-01-01 07:23:00,51.28516844000524,0
2024-01-01 07:24:00,49.06779578859272,0
2024-01-01 07:25:00,42.83691476726293,0
2024-01-01 07:26:00,37.276299327996995,0
2024-01-01 07:27:00,38.348697393350875,0
2024-01-01 07:28:00,41.23772308255816,0
2024-01-01 07:29:00,34.87029692610659,0
2024-01-01 07:30:00,47.39819488470214,0
2024-01-01 07:31:00,39.76603084084293,0
2024-01-01 07:32:00,36.622306295168265,0
2024-01-01 07:33:00,46.42533748853485,0
2024-01-01 07:34:00,41.89657096678791,0
2024-01-01 07:35:00,32.07257362684276,0
2024-01-01 07:36:00,38.479613883172775,0
2024-01-01 07:37:00,34.08287958047348,0
2024-01-01 07:38:00,37.49917111237131,0
2024-01-01 07:39:00,39.79938228870686,0
2024-01-01 07:40:00,34.704743987066166,0
2024-01-01 07:41:00,36.27521266683104,0
2024-01-01 07:42:00,37.68756973855335,0
2024-01-01 07:43:00,34.26585934730501,0
2024-01-01 07:44:00,24.353401725948295,0
2024-01-01 07:45:00,23.896006665599568,0
2024-01-01 07:46:00,37.362007960948695,0
2024-01-01 07:47:00,120.0,1
2024-01-01 07:48:00,120.0,1
2024-01-01 07:49:00,40.0,1
2024-01-01 07:50:00,40.0,1
2024-01-01 07:51:00,120.0,1
2024-01-01 07:52:00,120.0,1
2024-01-01 07:53:00,120.0,1
2024-01-01 07:54:00,40.0,1
2024-01-01 07:55:00,120.0,1
2024-01-01 07:56:00,120.0,1
2024-01-01 07:57:00,38.09493048622738,0
2024-01-01 07:58:00,33.38174896923186,0
2024-01-01 07:59:00,37.425155891136654,0
2024-01-01 08:00:00,30.15118019511239,0
2024-01-01 08:01:00,30.741351468344234,0
2024-01-01 08:02:00,35.66868885656565,0
2024-01-01 08:03:00,35.82738389784163,0
2024-01-01 08:04:00,40.09819096524423,0
2024-01-01 08:05:00,43.53641534780553,0
2024-01-01 08:06:00,34.77885121978252,0
2024-01-01 08:07:00,47.241943490938304,0
2024-01-01 08:08:00,40.60307445488049,0
2024-01-01 08:09:00,40.73223562634418,0
2024-01-01 08:10:00,42.48807559954594,0
2024-01-01 08:11:00,52.002144042811246,0
2024-01-01 08:12:00,47.70170960359936,0
2024-01-01 08:13:00,49.41175325570204,0
2024-01-01 08:14:00,45.33018767022117,0
2024-01-01 08:15:00,50.13858036196929,0
2024-01-01 08:16:00,52.59137883751213,0
2024-01-01 08:17:00,47.36871701362367,0
2024-01-01 08:18:00,50.088459428700595,0
2024-01-01 08:19:00,37.79546575767758,0
2024-01-01 08:20:00,40.731379457693116,0
2024-01-01 08:21:00,39.303443579204476,0
2024-01-01 08:22:00,36.68975712797457,0
2024-01-01 08:23:00,35.93499646022121,0
2024-01-01 08:24:00,43.97065120256444,0
2024-01-01 08:25:00,48.784018591101756,0
2024-01-01 08:26:00,42.67525230214401,0
2024-01-01 08:27:00,27.823207346692996,0
2024-01-01 08:28:00,46.01234680475046,0
2024-01-01 08:29:00,35.96303590970925,0
2024-01-01 08:30:00,36.44658446187435,0
2024-01-01 08:31:00,32.600040323709095,0
2024-01-01 08:32:00,41.75415011724171,0
2024-01-01 08:33:00,39.620811407592846,0
2024-01-01 08:34:00,32.99413430604116,0
2024-01-01 08:35:00,4.280898600310443,1
2024-01-01 08:36:00,36.4464528827521,0
2024-01-01 08:37:00,34.88899377422401,0
2024-01-01 08:38:00,41.184651710858645,0
2024-01-01 08:39:00,30.915705779461007,0
2024-01-01 08:40:00,26.770130781648533,0
2024-01-01 08:41:00,41.98221467124095,0
2024-01-01 08:42:00,28.816581667383783,0
2024-01-01 08:43:00,35.07119954219825,0
2024-01-01 08:44:00,34.472129641012906,0
2024-01-01 08:45:00,28.785340100343458,0
2024-01-01 08:46:00,36.18332198509341,0
2024-01-01 08:47:00,29.91096962307646,0
2024-01-01 08:48:00,35.827989467487285,0
2024-01-01 08:49:00,33.52401054561706,0
2024-01-01 08:50:00,43.48440509586161,0
2024-01-01 08:51:00,30.407098049193102,0
2024-01-01 08:52:00,32.63325645007141,0
2024-01-01 08:53:00,24.941518853431603,0
2024-01-01 08:54:00,120.0,1
2024-01-01 08:55:00,120.0,1
2024-01-01 08:56:00,40.0,1
2024-01-01 08:57:00,40.0,1
2024-01-01 08:58:00,40.0,1
2024-01-01 08:59:00,40.0,1
2024-01-01 09:00:00,120.0,1
2024-01-01 09:01:00,120.0,1
2024-01-01 09:02:00,120.0,1
2024-01-01 09:03:00,120.0,1
2024-01-01 09:04:00,42.077908434520836,0
2024-01-01 09:05:00,37.35386587637972,0
2024-01-01 09:06:00,35.647766739362524,0
2024-01-01 09:07:00,43.401189006153594,0
2024-01-01 09:08:00,37.81298267543171,0
2024-01-01 09:09:00,50.53447075561032,0
2024-01-01 09:10:00,39.16846752921818,0
2024-01-01 09:11:00,36.685931403747624,0
2024-01-01 09:12:00,40.79551728483392,0
2024-01-01 09:13:00,53.67889963763011,0
2024-01-01 09:14:00,38.73202004109679,0
2024-01-01 09:15:00,36.67043165884284,0
2024-01-01 09:16:00,47.56445087274716,0
2024-01-01 09:17:00,44.3287917250139,0
2024-01-01 09:18:00,42.19432114481266,0
2024-01-01 09:19:00,33.424260649730066,0
2024-01-01 09:20:00,120.0,1
2024-01-01 09:21:00,120.0,1
2024-01-01 09:22:00,40.0,1
2024-01-01 09:23:00,120.0,1
2024-01-01 09:24:00,120.0,1
2024-01-01 09:25:00,120.0,1
2024-01-01 09:26:00,120.0,1
2024-01-01 09:27:00,120.0,1
2024-01-01 09:28:00,120.0,1
2024-01-01 09:29:00,120.0,1
2024-01-01 09:30:00,30.97027957780891,0
2024-01-01 09:31:00,37.46418629874215,0
2024-01-01 09:32:00,37.16850688955138,0
2024-01-01 09:33:00,36.68428805573725,0
2024-01-01 09:34:00,9.12260642606942,1
2024-01-01 09:35:00,5.861701501968093,1
2024-01-01 09:36:00,9.839396646244072,1
2024-01-01 09:37:00,9.726284872205468,1
2024-01-01 09:38:00,6.295959193049801,1
2024-01-01 09:39:00,7.931732823313622,1
2024-01-01 09:40:00,5.392673093951465,1
2024-01-01 09:41:00,7.301607955154376,1
2024-01-01 09:42:00,7.119213053780749,1
2024-01-01 09:43:00,5.654248846710389,1
2024-01-01 09:44:00,6.442168228462402,1
2024-01-01 09:45:00,9.145524425639868,1
2024-01-01 09:46:00,6.469265807591767,1
2024-01-01 09:47:00,7.028253854319928,1
2024-01-01 09:48:00,8.98777446332571,1
2024-01-01 09:49:00,7.983460377318531,1
2024-01-01 09:50:00,5.575213800797701,1
2024-01-01 09:51:00,8.103956867813402,1
2024-01-01 09:52:00,8.382001592887079,1
2024-01-01 09:53:00,9.400308155950299,1
2024-01-01 09:54:00,5.181795855160185,1
2024-01-01 09:55:00,7.39725814938906,1
2024-01-01 09:56:00,7.7220962963522695,1
2024-01-01 09:57:00,6.521453384196026,1
2024-01-01 09:58:00,5.003787995412425,1
2024-01-01 09:59:00,9.33729266812805,1
2024-01-01 10:00:00,6.166810037384392,1
2024-01-01 10:01:00,6.243207338107529,1
2024-01-01 10:02:00,9.425500298436864,1
2024-01-01 10:03:00,6.785289275434191,1
2024-01-01 10:04:00,6.230740266217394,1
2024-01-01 10:05:00,5.550536247232103,1
2024-01-01 10:06:00,7.060222479472339,1
2024-01-01 10:07:00,6.340779845385134,1
2024-01-01 10:08:00,7.264911001683702,1
2024-01-01 10:09:00,9.683924196022856,1
2024-01-01 10:10:00,6.4536472153997275,1
2024-01-01 10:11:00,5.537803259146329,1
2024-01-01 10:12:00,5.802757274486801,1
2024-01-01 10:13:00,9.890001678095846,1
2024-01-01 10:14:00,6.161664903211912,1
